,Name,Beschreibung,Thema (about),Veröffentlichungsdatum (Date Published),Beschrieben bei (described at URL),Betreut durch (maintained by),Verwendet von (used by),Quellcode Repositorium,Bildungsstufe (educational stage),Schnittstelle,Datenmodell (complies with),Dateiformat,Downloadlink ttl,Downloadlink json,rawVocab,ID,Type,Notizen,"für Attribute (nicht sinnvoll, lieber about)",Autor,wo gefunden,
,Lernmodus ,Vorwiegender Lernmodus.,Lehr-/Lernform (Interaktivitätstyp),,http://w3id.org/openeduhub/vocabs/learningMode/,WirLernenOnline,,,,,,,,,,138,http://www.wikidata.org/entity/Q1469962,,,,,
,Taxonomie von Interaktivität,"Taxonomien von Interaktivität, bspw. eine sechsstufige Differenzierung des Interaktivitätsniveaus nach Schulmeister, 2002:",Lehr-/Lernform (Interaktivitätstyp),2002-04,http://rolf.schulmeister.com/pdfs/interaktivitaet.pdf,Rolf Schumeister,,,,,,,,,,139,http://www.wikidata.org/entity/Q1469963,,,,,
,Learning Resource Interaction Mode,,Lehr-/Lernform (Interaktivitätstyp),,,,,,,,,,,,,140,http://www.wikidata.org/entity/Q1469964,,,Common Education Data Standards,,
,Medieneigenschaften,Medieneigenschaften einer Ressource.,Lehr-/Lernform (Interaktivitätstyp),,https://web.archive.org/web/20230929165323/https://www.e-teaching.org/community/digital-learning-map/faq#characteristics,e-teaching.org,,,,,,,,,,141,http://www.wikidata.org/entity/Q1469965,,,,,
,Lehraktionsform  (Rolle der Lehrenden),,Lehr-/Lernform (Interaktivitätstyp),,,,,,,,,,,,,142,http://www.wikidata.org/entity/Q1469966,,,,,
,Organisationsform,,Lehr-/Lernform (Interaktivitätstyp),,https://digitaledu.ro/activitati-de-invatare-digitala/,digital.edu,,,,,,,,,,143,http://www.wikidata.org/entity/Q1469967,rumänisch?,,Digitaledu,,
,sind alles keine maschinenlesbaren Werte,,"Lehrformat, Veranstaltungsformat, Lehrmodus",,,,,,,,,,,,,144,http://www.wikidata.org/entity/Q1469968,,,,,
,EU - Lizenz,Verzeichnis von Lizenzen der Europäischen Union.,Lizenzen,,https://op.europa.eu/en/web/eu-vocabularies/concept-scheme/-/resource?uri=http://publications.europa.eu/resource/authority/licence,Europäische Union,,,,,,,,,,145,http://www.wikidata.org/entity/Q1469969,,license,,,
,DCAT-AP,"Liste der Lizenzen, die im Feld dct:license einer DCAT-AP.de-konformen dcat:distribution für die Zulieferung an GovData erlaubt sind. GovData empfiehlt die Verwendung der Datenlizenz Deutschland 2.0 (Zero oder Namensnennung) sowie der Creative Commons Namensnennung – 4.0 International. Soweit dies nicht möglich sein sollte, wird die Verwendung einer der übrigen zur „freien Nutzung“ ausgewiesenen Lizenzen in der jeweils neuesten Version empfohlen.",Lizenzen,,https://www.dcat-ap.de/def/licenses/,Föderale IT-Kooperation,,,,,,,,,,146,http://www.wikidata.org/entity/Q1469970,,license,,,
,SPDX License List,"Die SPDX-Lizenzliste ist ein integraler Bestandteil der SPDX-Spezifikation. Die SPDX-Lizenzliste selbst ist eine Liste von häufig vorkommenden Lizenzen und Ausnahmen, die in freier und offener oder gemeinschaftlicher Software, Daten, Hardware oder Dokumentation verwendet werden. Die SPDX-Lizenzliste enthält einen standardisierten Kurzbezeichner, den vollständigen Namen, den Lizenztext und eine kanonische permanente URL für jede Lizenz und Ausnahme. ",Lizenzen,,https://spdx.org/licenses/,SPDX Workgroup,,https://github.com/spdx/license-list-data,,,,,,,,147,http://www.wikidata.org/entity/Q1469971,,license,,,
,Portfolio Standard Lizenzen,Liste von Lizenzen.,Lizenzen,,http://base.uni-ak.ac.at/portfolio/licenses/core,Universität für angewandte Kunst Wien,,,,,,,,,,148,http://www.wikidata.org/entity/Q1469972,,license,,,
,Aggregationslevel,"Eine Wertelliste für Einordnungen in Unterrichtsplanung, entstanden im Kontext des OpenEduHub. Erweiterung von LOMv1.0",Granularität,,http://w3id.org/openeduhub/vocabs/aggregationLevel/,WirLernenOnline,,,,,,,,,,149,http://www.wikidata.org/entity/Q1469973,,aggregationLevel,,,
